Service Code,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU Count,Physical Processor,Date,Price Per Hour,Total Monthly Cost,CPU Usage (%),Memory Usage (%),Storage Usage (GB),Billing Spike,Cloud Provider
AzureVM,EU (Frankfurt),AWS Region,d2.xlarge,No,General Purpose,91,Intel Xeon Platinum 8280,10-06-2023,1.28,921.6,62,69,979,Yes,Azure
AmazonS3,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,No,Compute Optimized,71,Intel Xeon 2676 v3,27-06-2023,8.72,6278.4,44,17,3886,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,Storage Optimized,78,Intel Xeon 2680 v2,26-05-2023,1.73,1245.6,38,25,3476,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,t3.micro,Yes,Storage Optimized,46,Intel Xeon 2676 v3,07-03-2024,5.87,4226.4,13,39,1351,No,Google Cloud Platform
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,No,General Purpose,53,Intel Xeon Platinum 8275,30-03-2024,6.79,4888.8,67,99,2696,No,AWS
AzureVM,EU (Frankfurt),GCP Zone,r5d.24xlarge,Yes,General Purpose,95,Intel Xeon 2676 v3,23-12-2023,0.11,79.2,51,42,1597,No,Azure
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,d2.xlarge,No,Memory Optimized,29,Intel Xeon 2680 v2,23-08-2023,1.33,957.6,24,11,4006,No,Google Cloud Platform
AzureVM,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,No,Storage Optimized,38,Intel Xeon 2680 v2,05-07-2023,4.43,3189.6,68,20,4725,No,Azure
AmazonS3,US East (N. Virginia),GCP Zone,d2.xlarge,No,General Purpose,66,Intel Xeon Platinum 8280,18-01-2024,6.32,4550.4,34,66,3206,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,m5d.24xlarge,No,Storage Optimized,51,Intel Xeon Platinum 8275,08-03-2024,5.72,4118.4,54,31,2824,No,AWS
AmazonEC2,US West (Oregon),Azure Region,c3.2xlarge,Yes,Memory Optimized,122,Intel Xeon Platinum 8275,30-03-2024,4.42,3182.4,12,92,4923,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,m5d.24xlarge,Yes,General Purpose,77,Intel Xeon 2680 v2,27-05-2023,8.84,6364.8,17,93,4320,No,Google Cloud Platform
AmazonEC2,Asia Pacific (Singapore),AWS Region,d2.xlarge,Yes,Storage Optimized,9,Intel Xeon Platinum 8280,30-11-2023,9.6,6912,80,24,888,Yes,AWS
AmazonEC2,EU (Frankfurt),AWS Region,d2.xlarge,No,Compute Optimized,10,Intel Xeon Platinum 8275,27-07-2023,8.42,6062.4,65,98,355,No,AWS
AmazonEC2,US West (Oregon),GCP Zone,t3.micro,No,Compute Optimized,23,Intel Xeon Platinum 8275,14-05-2023,6.85,4932,52,34,3311,No,AWS
AzureVM,US West (Oregon),GCP Zone,r5d.24xlarge,No,Memory Optimized,57,Intel Xeon Platinum 8280,28-06-2023,3.32,2390.4,41,18,4613,No,Azure
AmazonS3,EU (Frankfurt),AWS Region,c3.2xlarge,No,Memory Optimized,26,Intel Xeon Platinum 8280,06-01-2023,7.29,5248.8,57,54,3390,No,AWS
AmazonS3,EU (Frankfurt),GCP Zone,c3.2xlarge,No,General Purpose,119,Intel Xeon 2680 v2,05-01-2024,3.33,2397.6,85,86,3232,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,d2.xlarge,No,General Purpose,14,Intel Xeon 2676 v3,14-02-2023,2.25,1620,74,60,2984,No,Google Cloud Platform
AmazonS3,EU (Frankfurt),Azure Region,c3.2xlarge,No,Memory Optimized,92,Intel Xeon Platinum 8280,19-03-2024,5.79,4168.8,28,37,2988,Yes,AWS
AzureVM,US East (N. Virginia),AWS Region,c3.2xlarge,Yes,General Purpose,127,Intel Xeon Platinum 8275,17-06-2023,5.49,3952.8,86,96,1069,No,Azure
AmazonS3,US West (Oregon),Azure Region,m5d.24xlarge,Yes,General Purpose,72,Intel Xeon Platinum 8280,14-03-2024,9.49,6832.8,94,35,1817,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,r5d.24xlarge,No,Memory Optimized,43,Intel Xeon Platinum 8275,11-02-2024,5.89,4240.8,86,27,3584,No,AWS
AmazonEC2,Asia Pacific (Singapore),Azure Region,r5d.24xlarge,Yes,Storage Optimized,82,Intel Xeon Platinum 8280,06-01-2024,8.28,5961.6,60,51,1123,Yes,AWS
GoogleCloudCompute,EU (Frankfurt),Azure Region,t3.micro,Yes,Compute Optimized,57,Intel Xeon Platinum 8275,21-01-2023,7.35,5292,54,86,3298,No,Google Cloud Platform
AmazonEC2,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,Storage Optimized,41,Intel Xeon 2676 v3,25-01-2023,3.2,2304,50,15,3452,No,AWS
AzureVM,EU (Frankfurt),AWS Region,r5d.24xlarge,No,General Purpose,40,Intel Xeon Platinum 8275,08-01-2024,4.72,3398.4,33,28,4291,No,Azure
AmazonS3,US East (N. Virginia),AWS Region,r5d.24xlarge,No,Compute Optimized,100,Intel Xeon 2680 v2,04-03-2024,4.95,3564,98,25,1811,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,Yes,Compute Optimized,42,Intel Xeon Platinum 8275,25-04-2024,2.7,1944,64,27,394,No,Google Cloud Platform
AzureVM,US East (N. Virginia),GCP Zone,t3.micro,No,Memory Optimized,39,Intel Xeon Platinum 8275,04-05-2024,7.73,5565.6,27,69,2697,No,Azure
AmazonEC2,Asia Pacific (Singapore),Azure Region,m5d.24xlarge,Yes,Storage Optimized,9,Intel Xeon 2680 v2,17-05-2023,2.94,2116.8,90,25,192,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,d2.xlarge,No,Memory Optimized,18,Intel Xeon Platinum 8275,15-09-2023,8.16,5875.2,13,51,3310,No,AWS
AmazonS3,Asia Pacific (Singapore),Azure Region,t3.micro,No,Compute Optimized,11,Intel Xeon Platinum 8275,29-04-2024,1.39,1000.8,22,45,4521,No,AWS
AmazonEC2,EU (Frankfurt),AWS Region,m5d.24xlarge,Yes,General Purpose,118,Intel Xeon Platinum 8280,01-03-2023,2.1,1512,49,73,1224,No,AWS
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,Yes,General Purpose,20,Intel Xeon Platinum 8280,02-07-2023,1.32,950.4,11,34,3134,No,Azure
AmazonS3,EU (Frankfurt),Azure Region,r5d.24xlarge,No,Memory Optimized,82,Intel Xeon Platinum 8275,09-01-2024,3.14,2260.8,78,92,1900,Yes,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,t3.micro,No,Memory Optimized,89,Intel Xeon Platinum 8280,14-03-2024,7.65,5508,23,58,2967,No,Azure
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,No,Memory Optimized,118,Intel Xeon Platinum 8280,28-06-2023,2.49,1792.8,89,92,1627,No,Azure
AmazonEC2,US East (N. Virginia),Azure Region,r5d.24xlarge,No,General Purpose,36,Intel Xeon 2680 v2,06-01-2023,6.91,4975.2,96,15,3247,No,AWS
